Dates,Summary,Precip Type,Temperature,Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars),Daily Summary
2017-09-20,Partly Cloudy,rain,13.9,0.68,20.0,308,11.2,1013.31,Partly cloudy throughout the day.
2017-09-21,Partly Cloudy,rain,15.0,0.67,17.6,300,11.2,1013.4,Partly cloudy throughout the day.
2017-09-22,Partly Cloudy,rain,17.2,0.57,16.0,319,11.4,1013.27,Partly cloudy throughout the day.
2017-09-23,Mostly Cloudy,rain,16.2,0.62,16.3,309,11.3,1013.02,Partly cloudy throughout the day.
2017-09-24,Mostly Cloudy,rain,17.8,0.56,17.8,290,11.2,1013.03,Partly cloudy throughout the day.
2017-09-25,Mostly Cloudy,rain,18.4,0.54,19.1,297,15.4,1012.55,Partly cloudy throughout the day.
2017-09-26,Partly Cloudy,rain,17.8,0.59,17.6,319,11.3,1012.03,Partly cloudy throughout the day.
2017-09-27,Partly Cloudy,rain,17.3,0.57,20.3,310,11.3,1011.81,Partly cloudy throughout the day.
2017-09-28,Partly Cloudy,rain,17.5,0.55,13.7,316,11.4,1011.33,Partly cloudy throughout the day.
2017-09-29,Mostly Cloudy,rain,17.3,0.54,14.4,309,10.0,1011.2,Partly cloudy throughout the day.
2017-09-30,Mostly Cloudy,rain,15.1,0.61,10.9,310,10.0,1011.5,Partly cloudy throughout the day.
2017-10-01,Mostly Cloudy,rain,13.3,0.69,4.7,325,10.0,1011.76,Partly cloudy throughout the day.
2017-10-02,Partly Cloudy,rain,12.3,0.72,4.7,282,10.0,1012.01,Partly cloudy throughout the day.
2017-10-03,Partly Cloudy,rain,10.7,0.79,3.6,281,15.8,1012.31,Partly cloudy throughout the day.
2017-10-04,Partly Cloudy,rain,9.9,0.85,5.7,274,15.0,1012.51,Partly cloudy throughout the day.
2017-10-05,Partly Cloudy,rain,9.5,0.88,11.3,280,12.0,1012.52,Partly cloudy until night.
2017-10-06,Partly Cloudy,rain,8.4,0.92,3.1,255,12.0,1012.61,Partly cloudy until night.
2017-10-07,Mostly Cloudy,rain,13.0,0.82,9.6,46,15.0,1011.27,Partly cloudy until night.
2017-10-08,Partly Cloudy,rain,,0.96,3.4,277,4.3,1012.54,Partly cloudy until night.
2017-10-09,Partly Cloudy,rain,6.1,0.96,3.3,284,4.1,1012.44,Partly cloudy until night.
2017-10-10,Partly Cloudy,rain,6.5,0.95,3.0,283,4.8,1012.62,Partly cloudy until night.
2017-10-11,Foggy,rain,6.6,0.96,3.3,313,2.9,1012.75,Partly cloudy until night.
2017-10-12,Clear,rain,8.7,0.93,1.4,290,5.8,1012.96,Partly cloudy until night.
2017-10-13,Partly Cloudy,rain,12.0,0.81,2.4,345,9.6,1013.38,Partly cloudy until night.
2017-10-14,Partly Cloudy,rain,13.8,0.78,4.2,16,9.7,1013.14,Partly cloudy until night.
2017-10-15,Partly Cloudy,rain,15.1,0.77,7.4,332,9.9,1013.33,Partly cloudy until night.
2017-10-16,Partly Cloudy,rain,16.5,0.68,7.8,350,11.1,1013.56,Partly cloudy until night.
2017-10-17,Partly Cloudy,rain,17.3,0.62,7.4,330,11.3,1013.61,Partly cloudy until night.
2017-10-18,Partly Cloudy,rain,17.9,0.64,8.4,12,11.3,1013.11,Partly cloudy until night.
2017-10-19,Partly Cloudy,rain,19.0,0.47,7.1,39,11.4,1012.69,Partly cloudy until night.
2017-10-20,Partly Cloudy,rain,19.0,0.51,10.9,3,11.3,1012.2,Partly cloudy until night.
2017-10-21,Partly Cloudy,rain,19.0,0.55,4.8,9,11.2,1011.7,Partly cloudy until night.
2017-10-22,Mostly Cloudy,rain,19.0,0.53,4.8,33,11.4,1011.4,Partly cloudy until night.
2017-10-23,Mostly Cloudy,rain,17.9,0.64,10.9,24,11.2,1011.32,Partly cloudy until night.
2017-10-24,Mostly Cloudy,rain,17.3,0.62,10.9,33,10.0,1011.23,Partly cloudy until night.
2017-10-25,Mostly Cloudy,rain,16.2,0.61,5.1,25,10.4,1011.5,Partly cloudy until night.
2017-10-26,Mostly Cloudy,rain,14.9,0.72,9.2,32,10.0,1012.05,Partly cloudy until night.
2017-10-27,Mostly Cloudy,rain,14.3,0.75,10.9,31,15.8,1012.15,Partly cloudy until night.
2017-10-28,Overcast,rain,14.5,0.75,6.4,47,15.0,1012.09,Partly cloudy until night.
2017-10-29,Overcast,rain,14.4,0.75,6.5,67,15.8,1011.83,Mostly cloudy until night.
2017-10-30,Overcast,rain,14.9,0.72,14.2,60,15.8,1011.45,Mostly cloudy until night.
2017-10-31,Foggy,rain,10.4,0.92,3.6,144,2.0,1012.05,Mostly cloudy until night.
2017-11-01,Overcast,rain,12.8,0.83,8.4,57,11.2,1011.18,Mostly cloudy until night.
2017-11-02,Overcast,rain,12.8,0.85,14.4,31,14.9,1010.07,Mostly cloudy until night.
2017-11-03,Overcast,rain,12.8,0.86,13.9,12,14.2,1009.83,Mostly cloudy until night.
2017-11-04,Overcast,rain,12.3,0.85,15.8,12,11.2,1009.8,Mostly cloudy until night.
2017-11-05,Overcast,rain,12.3,0.85,15.6,2,11.3,1009.99,Mostly cloudy until night.
2017-11-06,Mostly Cloudy,rain,12.2,0.82,12.4,11,11.1,1010.21,Mostly cloudy until night.
2017-11-07,Overcast,rain,12.2,0.8,20.4,11,11.3,1010.41,Mostly cloudy until night.
2017-11-08,Overcast,rain,12.7,0.83,22.1,19,11.3,1010.33,Mostly cloudy until night.
2017-11-09,Mostly Cloudy,rain,15.6,0.78,22.3,18,10.4,1010.43,Mostly cloudy until night.
2017-11-10,Mostly Cloudy,rain,16.0,0.78,18.1,20,11.2,1010.29,Mostly cloudy until night.
2017-11-11,Mostly Cloudy,rain,17.2,0.67,17.6,48,11.2,1010.1,Mostly cloudy until night.
2017-11-12,Overcast,rain,17.2,0.71,14.1,46,11.0,1009.96,Mostly cloudy until night.
2017-11-13,Mostly Cloudy,rain,17.8,0.69,13.4,29,11.2,1009.86,Mostly cloudy until night.
2017-11-14,Mostly Cloudy,rain,17.8,0.69,14.6,19,11.2,1009.47,Mostly cloudy until night.
2017-11-15,Partly Cloudy,rain,17.7,0.69,9.2,340,11.0,1009.63,Mostly cloudy until night.
2017-11-16,Mostly Cloudy,rain,16.3,0.71,23.1,39,11.2,1009.39,Mostly cloudy until night.
2017-11-17,Overcast,rain,13.2,0.93,3.8,335,5.2,1011.07,Mostly cloudy until night.
2017-11-18,Overcast,rain,13.3,0.93,3.1,228,8.1,1011.23,Mostly cloudy until night.
2017-11-19,Overcast,rain,13.0,0.93,10.3,274,10.0,1011.35,Mostly cloudy until night.
2017-11-20,Mostly Cloudy,rain,,0.91,5.8,310,14.9,1011.67,Mostly cloudy until night.
2017-11-21,Mostly Cloudy,rain,12.5,0.9,9.9,315,14.6,1011.76,Mostly cloudy until night.
2017-11-22,Mostly Cloudy,rain,9.6,0.8,6.5,146,15.8,1015.68,Partly cloudy throughout the day.
2017-11-23,Mostly Cloudy,rain,,0.79,14.0,160,15.8,1015.41,Partly cloudy throughout the day.
2017-11-24,Partly Cloudy,rain,8.7,0.93,4.6,40,11.4,1014.98,Partly cloudy throughout the day.
2017-11-25,Mostly Cloudy,rain,10.5,0.77,10.8,143,15.8,1015.18,Partly cloudy throughout the day.
2017-11-26,Mostly Cloudy,rain,9.4,0.83,6.5,133,15.8,1014.7,Partly cloudy throughout the day.
2017-11-27,Mostly Cloudy,rain,9.9,0.83,6.1,163,15.0,1014.64,Partly cloudy throughout the day.
2017-11-28,Mostly Cloudy,rain,10.4,0.78,10.7,136,15.8,1014.31,Partly cloudy throughout the day.
2017-11-29,Partly Cloudy,rain,8.9,0.89,10.5,158,11.2,1014.63,Partly cloudy throughout the day.
2017-11-30,Partly Cloudy,rain,10.0,0.84,8.0,151,11.0,1014.82,Partly cloudy throughout the day.
2017-12-01,Mostly Cloudy,rain,12.2,0.73,2.5,355,10.0,1014.82,Partly cloudy throughout the day.
2017-12-02,Mostly Cloudy,rain,14.0,0.67,9.3,123,10.0,1015,Partly cloudy throughout the day.
2017-12-03,Mostly Cloudy,rain,14.9,0.67,7.2,132,10.4,1014.9,Partly cloudy throughout the day.
2017-12-04,Mostly Cloudy,rain,16.2,0.71,11.8,199,10.0,1014.35,Partly cloudy throughout the day.
2017-12-05,Partly Cloudy,rain,16.4,0.61,7.1,227,11.3,1014.51,Partly cloudy throughout the day.
2017-12-06,Partly Cloudy,rain,17.4,0.57,3.6,251,11.4,1014.32,Partly cloudy throughout the day.
2017-12-07,Partly Cloudy,rain,17.7,0.51,1.8,156,11.3,1013.93,Partly cloudy throughout the day.
2017-12-08,Partly Cloudy,rain,17.7,0.53,8.7,113,11.3,1013.45,Partly cloudy throughout the day.
2017-12-09,Partly Cloudy,rain,16.2,0.61,2.8,261,11.4,1013.43,Partly cloudy throughout the day.
2017-12-10,Mostly Cloudy,rain,14.1,0.71,9.2,357,11.2,1013.58,Partly cloudy throughout the day.
2017-12-11,Partly Cloudy,rain,14.0,0.76,7.4,147,11.2,1013.24,Partly cloudy throughout the day.
2017-12-12,Partly Cloudy,rain,12.3,0.8,3.5,161,11.0,1013.7,Partly cloudy throughout the day.
2017-12-13,Partly Cloudy,rain,10.0,0.86,3.1,149,9.9,1014.14,Partly cloudy throughout the day.
2017-12-14,Partly Cloudy,rain,9.4,0.86,6.4,190,15.6,1014.34,Partly cloudy throughout the day.
2017-12-15,Partly Cloudy,rain,9.4,0.9,4.6,138,14.7,1014.6,Partly cloudy throughout the day.
2017-12-16,Partly Cloudy,rain,11.8,0.92,3.0,311,15.8,1011.68,Foggy starting overnight continuing until morning.
2017-12-17,Foggy,rain,10.8,0.91,5.2,178,0.6,1011.98,Foggy starting overnight continuing until morning.
2017-12-18,Mostly Cloudy,rain,12.2,0.95,2.8,298,3.6,1015.64,Foggy starting overnight continuing until morning.
2017-12-19,Foggy,rain,9.7,0.94,5.7,123,0.6,1012.26,Foggy starting overnight continuing until morning.
2017-12-20,Foggy,rain,8.2,0.94,6.8,10,0.6,1012.63,Foggy starting overnight continuing until morning.
2017-12-21,Foggy,rain,10.2,0.95,5.6,133,1.1,1012.62,Foggy starting overnight continuing until morning.
2017-12-22,Foggy,rain,10.1,0.99,2.3,127,0.5,1012.85,Foggy starting overnight continuing until morning.
2017-12-23,Foggy,rain,10.2,0.99,0.3,81,0.4,1013.61,Foggy starting overnight continuing until morning.
2017-12-24,Foggy,rain,11.2,0.98,2.8,358,0.7,1013.9,Foggy starting overnight continuing until morning.
2017-12-25,Foggy,rain,12.2,0.99,2.3,152,2.2,1014.31,Foggy starting overnight continuing until morning.
2017-12-26,Overcast,rain,13.9,0.92,8.1,135,4.2,1014.43,Foggy starting overnight continuing until morning.
2017-12-27,Partly Cloudy,rain,15.6,0.82,2.3,153,6.3,1014.73,Foggy starting overnight continuing until morning.
2017-12-28,Partly Cloudy,rain,15.1,0.86,3.3,120,6.3,1014.92,Foggy starting overnight continuing until morning.
2017-12-29,Partly Cloudy,rain,15.1,0.82,7.6,162,8.2,1014.73,Foggy starting overnight continuing until morning.
2017-12-30,Overcast,rain,14.3,0.87,10.6,134,6.9,1014.92,Foggy starting overnight continuing until morning.
2017-12-31,Mostly Cloudy,rain,16.0,0.81,6.7,115,7.3,1014.76,Foggy starting overnight continuing until morning.
2018-01-01,Overcast,rain,15.0,0.86,7.7,139,7.3,1014.37,Foggy starting overnight continuing until morning.
2018-01-02,Overcast,rain,13.9,0.89,7.3,152,6.3,1014.83,Foggy starting overnight continuing until morning.
2018-01-03,Overcast,rain,12.9,0.95,11.5,310,4.7,1015.11,Foggy starting overnight continuing until morning.
2018-01-04,Overcast,rain,12.9,0.95,5.3,347,5.2,1015.14,Foggy starting overnight continuing until morning.
2018-01-05,Overcast,rain,12.4,0.98,2.4,72,5.8,1015.5,Foggy starting overnight continuing until morning.
2018-01-06,Clear,rain,,0.99,8.1,320,6.2,1015.76,Foggy starting overnight continuing until morning.
2018-01-07,Mostly Cloudy,rain,12.2,0.96,6.2,349,6.2,1016.35,Foggy starting overnight continuing until morning.
2018-01-08,Mostly Cloudy,rain,11.3,0.96,2.8,335,3.8,1016.38,Foggy starting overnight continuing until morning.
2018-01-09,Mostly Cloudy,rain,11.5,0.96,3.2,358,4.5,1016.43,Foggy in the morning.
2018-01-10,Foggy,rain,11.5,0.96,6.0,301,3.1,1016.56,Foggy in the morning.
2018-01-11,Foggy,rain,9.4,0.96,6.0,326,1.8,1017.23,Foggy in the morning.
2018-01-12,Overcast,rain,11.4,0.96,6.3,340,3.9,1016.17,Foggy in the morning.
2018-01-13,Overcast,rain,11.4,0.96,6.4,350,3.9,1016.25,Foggy in the morning.
2018-01-14,Overcast,rain,11.5,0.96,6.4,332,3.3,1016.13,Foggy in the morning.
2018-01-15,Foggy,rain,11.9,0.93,4.8,340,0.6,1016.17,Foggy in the morning.
2018-01-16,Foggy,rain,12.0,1,9.7,10,1.3,1016.45,Foggy in the morning.
2018-01-17,Foggy,rain,12.6,0.96,7.7,7,2.4,1016.94,Foggy in the morning.
2018-01-18,Overcast,rain,12.8,0.96,8.0,1,4.0,1017.06,Foggy in the morning.
2018-01-19,Overcast,rain,13.8,0.9,7.9,30,4.5,1017.45,Foggy in the morning.
2018-01-20,Overcast,rain,13.2,0.94,10.4,8,6.3,1017.77,Foggy in the morning.
2018-01-21,Mostly Cloudy,rain,,0.86,8.1,345,6.2,1017.73,Foggy in the morning.
2018-01-22,Partly Cloudy,rain,17.2,0.75,7.2,308,11.3,1017.53,Foggy in the morning.
2018-01-23,Partly Cloudy,rain,16.3,0.76,13.3,352,11.0,1017.31,Foggy in the morning.
2018-01-24,Partly Cloudy,rain,17.4,0.74,13.6,353,11.3,1016.82,Foggy in the morning.
2018-01-25,Mostly Cloudy,rain,15.3,0.76,8.3,85,11.3,1016.6,Foggy in the morning.
2018-01-26,Partly Cloudy,rain,17.5,0.72,5.3,49,11.1,1016.39,Foggy in the morning.
2018-01-27,Partly Cloudy,rain,16.2,0.77,11.2,21,11.3,1016.33,Foggy in the morning.
2018-01-28,Partly Cloudy,rain,15.1,0.82,3.7,23,11.3,1016.52,Foggy in the morning.
2018-01-29,Partly Cloudy,rain,14.0,0.88,1.1,35,9.6,1016.81,Foggy in the morning.
2018-01-30,Partly Cloudy,rain,12.2,0.92,0.7,30,8.1,1017.34,Foggy in the morning.
2018-01-31,Foggy,rain,11.1,0.95,4.8,56,1.1,1017.54,Foggy in the morning.
2018-02-01,Foggy,rain,11.1,0.95,3.4,11,1.8,1017.43,Foggy in the morning.
2018-02-02,Foggy,rain,9.9,0.96,3.4,349,1.1,1017.65,Foggy starting overnight continuing until morning.
2018-02-03,Clear,rain,9.4,0.96,6.4,321,3.4,1017.56,Foggy starting overnight continuing until morning.
2018-02-04,Clear,rain,9.9,0.96,3.2,319,4.5,1016.16,Foggy starting overnight continuing until morning.
2018-02-05,Foggy,rain,8.3,0.99,3.3,313,1.9,1017.16,Foggy starting overnight continuing until morning.
2018-02-06,Foggy,rain,8.9,0.96,2.6,337,1.8,1017.15,Foggy starting overnight continuing until morning.
2018-02-07,Foggy,rain,8.8,0.96,3.9,335,2.4,1017.28,Foggy starting overnight continuing until morning.
2018-02-08,Foggy,rain,7.2,1,1.9,319,0.3,1017.15,Foggy starting overnight continuing until morning.
2018-02-09,Foggy,rain,8.9,0.99,3.5,295,1.8,1017.36,Foggy starting overnight continuing until morning.
2018-02-10,Foggy,rain,11.2,0.93,2.9,285,2.6,1017.7,Foggy starting overnight continuing until morning.
2018-02-11,Mostly Cloudy,rain,12.4,0.98,3.4,349,6.3,1017.72,Foggy starting overnight continuing until morning.
2018-02-12,Mostly Cloudy,rain,14.1,0.88,4.9,339,10.0,1017.82,Foggy starting overnight continuing until morning.
2018-02-13,Partly Cloudy,rain,17.1,0.72,3.1,308,11.1,1017.77,Foggy starting overnight continuing until morning.
2018-02-14,Partly Cloudy,rain,18.9,0.64,4.2,306,11.3,1017.3,Foggy starting overnight continuing until morning.
2018-02-15,Partly Cloudy,rain,17.9,0.68,4.1,6,11.3,1016.9,Foggy starting overnight continuing until morning.
2018-02-16,Partly Cloudy,rain,20.0,0.53,1.2,72,11.1,1016.4,Foggy starting overnight continuing until morning.
2018-02-17,Partly Cloudy,rain,20.1,0.62,9.1,352,11.3,1015.9,Foggy starting overnight continuing until morning.
2018-02-18,Partly Cloudy,rain,20.1,0.56,9.5,2,11.3,1015.29,Foggy starting overnight continuing until morning.
2018-02-19,Partly Cloudy,rain,20.1,0.58,7.5,15,11.4,1014.9,Foggy starting overnight continuing until morning.
2018-02-20,Partly Cloudy,rain,19.1,0.63,9.1,23,11.2,1014.68,Foggy starting overnight continuing until morning.
2018-02-21,Partly Cloudy,rain,17.5,0.62,7.6,24,11.2,1014.78,Foggy starting overnight continuing until morning.
2018-02-22,Partly Cloudy,rain,15.6,0.74,0.5,116,10.0,1015.04,Foggy starting overnight continuing until morning.
2018-02-23,Clear,rain,12.5,0.91,3.9,197,10.0,1015.51,Foggy starting overnight continuing until morning.
2018-02-24,Clear,rain,12.2,0.89,1.5,140,15.8,1015.72,Foggy starting overnight continuing until morning.
2018-02-25,Clear,rain,11.4,0.92,3.0,275,15.0,1015.79,Foggy starting overnight continuing until morning.
2018-02-26,Clear,rain,10.6,0.95,6.0,290,14.8,1015.83,Foggy in the morning.
2018-02-27,Clear,rain,10.5,0.93,3.1,270,9.8,1015.95,Foggy in the morning.
2018-02-28,Partly Cloudy,rain,10.3,0.95,5.3,278,4.7,1017.13,Foggy in the morning.
2018-03-01,Clear,rain,9.4,0.96,1.5,100,4.0,1015.82,Foggy in the morning.
2018-03-02,Foggy,rain,8.3,0.96,3.2,300,2.0,1015.82,Foggy in the morning.
2018-03-03,Foggy,rain,8.8,0.96,3.4,333,1.7,1015.89,Foggy in the morning.
2018-03-04,Foggy,rain,8.7,0.93,6.3,304,0.8,1015.83,Foggy in the morning.
2018-03-05,Partly Cloudy,rain,11.9,0.93,11.3,140,9.8,1016.12,Foggy in the morning.
2018-03-06,Partly Cloudy,rain,14.5,0.84,1.7,129,9.5,1016.23,Foggy in the morning.
2018-03-07,Partly Cloudy,rain,18.7,0.68,3.2,300,10.0,1016.23,Foggy in the morning.
2018-03-08,Partly Cloudy,rain,20.0,0.6,7.2,160,10.0,1016.38,Foggy in the morning.
2018-03-09,Partly Cloudy,rain,21.0,0.55,6.5,209,10.0,1016.66,Foggy in the morning.
2018-03-10,Partly Cloudy,rain,,0.46,6.5,179,15.9,1016.58,Foggy in the morning.
2018-03-11,Partly Cloudy,rain,22.3,0.48,7.5,235,11.3,1016.27,Foggy in the morning.
2018-03-12,Partly Cloudy,rain,22.1,0.5,6.5,145,11.4,1015.96,Foggy in the morning.
2018-03-13,Partly Cloudy,rain,22.7,0.38,1.0,262,10.0,1015.34,Foggy in the morning.
2018-03-14,Partly Cloudy,rain,22.8,0.37,5.2,90,10.0,1014.7,Foggy in the morning.
2018-03-15,Partly Cloudy,rain,21.2,0.41,7.3,58,11.4,1015.2,Foggy in the morning.
2018-03-16,Partly Cloudy,rain,20.2,0.45,1.5,179,10.0,1014.87,Foggy in the morning.
2018-03-17,Partly Cloudy,rain,18.0,0.68,0.3,157,10.0,1014.78,Foggy in the morning.
2018-03-18,Partly Cloudy,rain,17.4,0.65,0.5,139,10.0,1015.54,Foggy in the morning.
2018-03-19,Partly Cloudy,rain,14.0,0.82,0.0,0,10.0,1016.01,Foggy in the morning.
2018-03-20,Partly Cloudy,rain,13.3,0.89,2.9,329,15.8,1016.52,Foggy in the morning.
2018-03-21,Partly Cloudy,rain,12.3,0.89,2.5,262,10.0,1016.96,Foggy in the morning.
2018-03-22,Partly Cloudy,rain,11.1,0.95,3.2,268,6.3,1017.04,Partly cloudy until evening.
2018-03-23,Partly Cloudy,rain,10.5,0.95,11.3,280,6.3,1017.33,Partly cloudy until evening.
2018-03-24,Clear,rain,12.4,0.8,4.6,172,14.2,1019.59,Partly cloudy until evening.
2018-03-25,Partly Cloudy,rain,9.9,0.96,3.1,273,3.8,1017.25,Partly cloudy until evening.
2018-03-26,Partly Cloudy,rain,8.9,0.95,1.5,320,3.4,1017.42,Partly cloudy until evening.
2018-03-27,Partly Cloudy,rain,8.7,0.94,3.6,317,4.3,1017.74,Partly cloudy until evening.
2018-03-28,Foggy,rain,7.7,1,0.0,0,0.7,1018.13,Partly cloudy until evening.
2018-03-29,Clear,rain,10.9,0.99,1.6,210,4.1,1018.62,Partly cloudy until evening.
2018-03-30,Clear,rain,14.8,0.82,2.7,193,8.3,1019.08,Partly cloudy until evening.
2018-03-31,Clear,rain,18.8,0.65,1.5,140,10.0,1019.11,Partly cloudy until evening.
2018-04-01,Clear,rain,21.1,0.49,4.9,199,10.0,1019.5,Partly cloudy until evening.
2018-04-02,Partly Cloudy,rain,22.0,0.49,4.3,226,11.0,1019.86,Partly cloudy until evening.
2018-04-03,Partly Cloudy,rain,22.8,0.47,3.6,188,11.2,1019.79,Partly cloudy until evening.
2018-04-04,Partly Cloudy,rain,22.9,0.37,4.6,292,10.0,1019.47,Partly cloudy until evening.
2018-04-05,Partly Cloudy,rain,23.9,0.37,6.3,154,10.4,1019.25,Partly cloudy until evening.
2018-04-06,Partly Cloudy,rain,23.9,0.4,2.6,333,10.0,1018.89,Partly cloudy until evening.
2018-04-07,Partly Cloudy,rain,23.9,0.37,4.3,178,10.0,1018.6,Partly cloudy until evening.
2018-04-08,Partly Cloudy,rain,23.9,0.32,1.2,205,10.4,1018.67,Partly cloudy until evening.
2018-04-09,Partly Cloudy,rain,22.8,0.44,3.1,214,10.0,1018.59,Partly cloudy until evening.
2018-04-10,Partly Cloudy,rain,21.2,0.48,0.4,181,10.0,1018.67,Partly cloudy until evening.
2018-04-11,Partly Cloudy,rain,19.1,0.51,2.7,185,10.0,1019.22,Partly cloudy until evening.
2018-04-12,Partly Cloudy,rain,17.1,0.63,1.6,228,10.0,1019.88,Partly cloudy until evening.
2018-04-13,Clear,rain,14.9,0.72,3.8,136,15.8,1019.91,Partly cloudy until evening.
