Dates,Summary,Precip Type,Temperature,Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars),Daily Summary
2018-04-14,Clear,rain,13.1,0.87,3.4,185,15.0,1020.02,Partly cloudy until evening.
2018-04-15,Clear,rain,12.7,0.89,3.3,169,15.8,1020.11,Partly cloudy starting in the morning.
2018-04-16,Clear,rain,12.1,0.89,3.2,148,14.9,1020.12,Partly cloudy starting in the morning.
2018-04-17,Clear,rain,11.8,0.84,5.0,68,15.0,1018.38,Partly cloudy starting in the morning.
2018-04-18,Clear,rain,12.0,0.8,6.3,169,14.9,1019.91,Partly cloudy starting in the morning.
2018-04-19,Clear,rain,12.0,0.8,6.4,187,14.8,1020.03,Partly cloudy starting in the morning.
2018-04-20,Partly Cloudy,rain,10.6,0.86,9.7,151,14.1,1020.39,Partly cloudy starting in the morning.
2018-04-21,Clear,rain,,0.99,9.1,141,6.1,1020.6,Partly cloudy starting in the morning.
2018-04-22,Mostly Cloudy,rain,12.6,0.9,7.7,169,9.9,1020.81,Partly cloudy starting in the morning.
2018-04-23,Partly Cloudy,rain,15.0,0.78,8.8,154,9.9,1021.01,Partly cloudy starting in the morning.
2018-04-24,Partly Cloudy,rain,17.3,0.74,12.2,150,10.0,1020.94,Partly cloudy starting in the morning.
2018-04-25,Partly Cloudy,rain,19.1,0.67,12.6,150,10.0,1020.66,Partly cloudy starting in the morning.
2018-04-26,Partly Cloudy,rain,21.3,0.57,9.9,147,10.4,1020.53,Partly cloudy starting in the morning.
2018-04-27,Partly Cloudy,rain,22.4,0.54,11.4,168,11.2,1020.16,Partly cloudy starting in the morning.
2018-04-28,Mostly Cloudy,rain,22.9,0.5,8.5,155,11.2,1019.95,Partly cloudy starting in the morning.
2018-04-29,Mostly Cloudy,rain,23.9,0.47,11.3,153,11.4,1019.43,Partly cloudy starting in the morning.
2018-04-30,Mostly Cloudy,rain,24.0,0.47,8.3,142,10.0,1018.97,Partly cloudy starting in the morning.
2018-05-01,Mostly Cloudy,rain,24.0,0.38,8.6,150,10.0,1018.28,Partly cloudy starting in the morning.
2018-05-02,Mostly Cloudy,rain,23.1,0.42,10.7,145,10.4,1017.97,Partly cloudy starting in the morning.
2018-05-03,Mostly Cloudy,rain,22.8,0.44,12.5,178,10.0,1017.68,Partly cloudy starting in the morning.
2018-05-04,Mostly Cloudy,rain,21.1,0.47,5.2,137,10.0,1017.89,Partly cloudy starting in the morning.
2018-05-05,Mostly Cloudy,rain,18.2,0.58,4.9,95,10.4,1017.96,Partly cloudy starting in the morning.
2018-05-06,Mostly Cloudy,rain,16.0,0.72,4.6,50,10.0,1018.31,Partly cloudy starting in the morning.
2018-05-07,Partly Cloudy,rain,15.5,0.72,6.4,80,15.8,1018.6,Partly cloudy starting in the morning.
2018-05-08,Partly Cloudy,rain,14.6,0.76,6.7,83,15.0,1018.65,Partly cloudy starting in the morning.
2018-05-09,Clear,rain,13.3,0.82,3.5,73,15.8,1018.44,Mostly cloudy starting overnight continuing until night.
2018-05-10,Clear,rain,12.7,0.83,3.1,70,15.8,1018.23,Mostly cloudy starting overnight continuing until night.
2018-05-11,Partly Cloudy,rain,13.8,0.77,6.1,50,15.0,1014.58,Mostly cloudy starting overnight continuing until night.
2018-05-12,Partly Cloudy,rain,10.6,0.88,6.4,190,15.8,1018.11,Mostly cloudy starting overnight continuing until night.
2018-05-13,Partly Cloudy,rain,10.5,0.92,3.2,340,15.5,1017.73,Mostly cloudy starting overnight continuing until night.
2018-05-14,Partly Cloudy,rain,10.3,0.91,3.8,48,14.9,1017.7,Mostly cloudy starting overnight continuing until night.
2018-05-15,Clear,rain,10.0,0.92,1.6,106,11.0,1017.62,Mostly cloudy starting overnight continuing until night.
2018-05-16,Mostly Cloudy,rain,13.6,0.9,2.7,193,9.8,1017.54,Mostly cloudy starting overnight continuing until night.
2018-05-17,Mostly Cloudy,rain,16.7,0.74,7.2,147,10.4,1017.7,Mostly cloudy starting overnight continuing until night.
2018-05-18,Mostly Cloudy,rain,18.8,0.65,3.4,94,10.0,1017.78,Mostly cloudy starting overnight continuing until night.
2018-05-19,Mostly Cloudy,rain,21.2,0.59,4.6,178,10.0,1017.3,Mostly cloudy starting overnight continuing until night.
2018-05-20,Mostly Cloudy,rain,22.6,0.53,4.4,117,10.4,1017.19,Mostly cloudy starting overnight continuing until night.
2018-05-21,Mostly Cloudy,rain,22.9,0.48,7.7,53,11.3,1016.68,Mostly cloudy starting overnight continuing until night.
2018-05-22,Mostly Cloudy,rain,24.0,0.47,9.7,82,11.2,1016.08,Mostly cloudy starting overnight continuing until night.
2018-05-23,Mostly Cloudy,rain,24.0,0.35,8.0,70,11.4,1015.62,Mostly cloudy starting overnight continuing until night.
2018-05-24,Mostly Cloudy,rain,24.0,0.44,9.3,136,11.2,1014.86,Mostly cloudy starting overnight continuing until night.
2018-05-25,Mostly Cloudy,rain,25.0,0.32,3.6,185,11.2,1013.97,Mostly cloudy starting overnight continuing until night.
2018-05-26,Mostly Cloudy,rain,24.1,0.35,5.0,101,10.4,1013.39,Mostly cloudy starting overnight continuing until night.
2018-05-27,Mostly Cloudy,rain,22.4,0.45,9.5,102,10.0,1013.18,Mostly cloudy starting overnight continuing until night.
2018-05-28,Mostly Cloudy,rain,21.2,0.52,3.7,101,10.0,1013.21,Mostly cloudy starting overnight continuing until night.
2018-05-29,Mostly Cloudy,rain,18.3,0.62,6.2,28,10.4,1013.75,Mostly cloudy starting overnight continuing until night.
2018-05-30,Mostly Cloudy,rain,17.2,0.67,14.5,30,10.0,1014.13,Mostly cloudy starting overnight continuing until night.
2018-05-31,Partly Cloudy,rain,16.0,0.75,3.1,54,10.0,1014.13,Mostly cloudy starting overnight continuing until night.
2018-06-01,Clear,rain,16.0,0.79,12.3,23,11.9,1014.06,Mostly cloudy starting overnight continuing until night.
2018-06-02,Mostly Cloudy,rain,15.4,0.72,13.8,31,15.8,1013.92,Mostly cloudy throughout the day.
2018-06-03,Partly Cloudy,rain,14.4,0.75,11.0,52,15.8,1013.82,Mostly cloudy throughout the day.
2018-06-04,Mostly Cloudy,rain,13.6,0.9,10.0,53,12.0,1012.67,Mostly cloudy throughout the day.
2018-06-05,Partly Cloudy,rain,12.8,0.82,6.2,48,15.8,1013.04,Mostly cloudy throughout the day.
2018-06-06,Partly Cloudy,rain,12.8,0.83,3.3,72,15.8,1013.03,Mostly cloudy throughout the day.
2018-06-07,Partly Cloudy,rain,11.4,0.92,6.2,38,15.3,1012.98,Mostly cloudy throughout the day.
2018-06-08,Partly Cloudy,rain,12.3,0.86,2.5,139,10.0,1012.83,Mostly cloudy throughout the day.
2018-06-09,Mostly Cloudy,rain,14.9,0.78,10.3,160,10.0,1013.03,Mostly cloudy throughout the day.
2018-06-10,Mostly Cloudy,rain,15.9,0.74,10.3,154,10.0,1013.13,Mostly cloudy throughout the day.
2018-06-11,Mostly Cloudy,rain,17.2,0.72,12.1,147,10.0,1013.13,Mostly cloudy throughout the day.
2018-06-12,Mostly Cloudy,rain,17.8,0.73,7.5,166,10.0,1013.1,Mostly cloudy throughout the day.
2018-06-13,Mostly Cloudy,rain,17.9,0.72,10.1,158,10.0,1013.17,Mostly cloudy throughout the day.
2018-06-14,Mostly Cloudy,rain,19.1,0.67,9.1,128,10.0,1013,Mostly cloudy throughout the day.
2018-06-15,Mostly Cloudy,rain,20.1,0.67,7.5,177,10.0,1012.69,Mostly cloudy throughout the day.
2018-06-16,Mostly Cloudy,rain,20.3,0.62,3.9,166,10.0,1012.54,Mostly cloudy throughout the day.
2018-06-17,Mostly Cloudy,rain,21.2,0.62,4.6,170,10.0,1011.87,Mostly cloudy throughout the day.
2018-06-18,Overcast,rain,21.3,0.67,4.9,164,10.0,1011.19,Mostly cloudy throughout the day.
2018-06-19,Overcast,rain,20.2,0.66,7.2,161,10.0,1011.17,Mostly cloudy throughout the day.
2018-06-20,Overcast,rain,19.1,0.71,7.6,153,10.0,1011.08,Mostly cloudy throughout the day.
2018-06-21,Mostly Cloudy,rain,17.9,0.77,10.6,142,10.0,1011.28,Mostly cloudy throughout the day.
2018-06-22,Mostly Cloudy,rain,15.5,0.82,20.6,151,11.0,1012.08,Mostly cloudy throughout the day.
2018-06-23,Mostly Cloudy,rain,14.1,0.89,8.4,146,9.9,1012.64,Mostly cloudy throughout the day.
2018-06-24,Mostly Cloudy,rain,14.5,0.86,11.1,103,11.9,1012.79,Mostly cloudy throughout the day.
2018-06-25,Mostly Cloudy,rain,14.1,0.86,3.7,142,11.7,1012.79,Mostly cloudy throughout the day.
2018-06-26,Mostly Cloudy,rain,13.4,0.9,3.5,116,12.0,1012.56,Mostly cloudy throughout the day.
2018-06-27,Mostly Cloudy,rain,13.4,0.9,3.3,71,12.0,1012.8,Mostly cloudy throughout the day.
2018-06-28,Partly Cloudy,rain,11.6,0.74,5.5,139,15.0,1009.9,Mostly cloudy throughout the day.
2018-06-29,Mostly Cloudy,rain,14.4,0.83,10.8,63,14.9,1011.91,Mostly cloudy throughout the day.
2018-06-30,Mostly Cloudy,rain,13.9,0.86,10.7,72,14.8,1011.72,Mostly cloudy throughout the day.
2018-07-01,Mostly Cloudy,rain,13.4,0.9,10.3,82,14.1,1011.51,Mostly cloudy throughout the day.
2018-07-02,Overcast,rain,13.9,0.9,7.9,106,9.9,1011.51,Mostly cloudy throughout the day.
2018-07-03,Mostly Cloudy,rain,14.9,0.84,11.3,108,9.8,1011.6,Mostly cloudy throughout the day.
2018-07-04,Mostly Cloudy,rain,15.9,0.74,10.7,132,9.4,1011.59,Mostly cloudy throughout the day.
2018-07-05,Mostly Cloudy,rain,17.1,0.65,19.9,138,9.9,1011.41,Mostly cloudy throughout the day.
2018-07-06,Mostly Cloudy,rain,18.8,0.58,19.4,157,9.9,1011.2,Mostly cloudy throughout the day.
2018-07-07,Mostly Cloudy,rain,19.0,0.6,17.0,147,10.0,1011.25,Mostly cloudy throughout the day.
2018-07-08,Mostly Cloudy,rain,20.0,0.54,16.9,136,10.0,1010.98,Mostly cloudy throughout the day.
2018-07-09,Mostly Cloudy,rain,21.1,0.5,17.3,129,10.0,1010.48,Mostly cloudy throughout the day.
2018-07-10,Mostly Cloudy,rain,21.1,0.46,22.0,140,10.4,1010.24,Mostly cloudy throughout the day.
2018-07-11,Partly Cloudy,rain,21.2,0.43,19.8,157,10.0,1009.55,Mostly cloudy throughout the day.
2018-07-12,Partly Cloudy,rain,21.2,0.41,16.5,156,11.3,1009.04,Mostly cloudy throughout the day.
2018-07-13,Partly Cloudy,rain,20.1,0.45,13.8,137,11.4,1008.55,Mostly cloudy throughout the day.
2018-07-14,Mostly Cloudy,rain,19.0,0.51,9.8,147,11.3,1008.17,Mostly cloudy throughout the day.
2018-07-15,Mostly Cloudy,rain,17.8,0.59,14.1,121,11.2,1008.46,Mostly cloudy throughout the day.
2018-07-16,Mostly Cloudy,rain,16.3,0.66,11.3,122,9.9,1008.94,Mostly cloudy throughout the day.
2018-07-17,Partly Cloudy,rain,15.0,0.72,13.9,129,11.3,1009.55,Mostly cloudy throughout the day.
2018-07-18,Mostly Cloudy,rain,14.5,0.65,11.0,139,14.8,1009.57,Mostly cloudy throughout the day.
2018-07-19,Partly Cloudy,rain,13.9,0.6,10.8,150,15.0,1009.53,Mostly cloudy throughout the day.
2018-07-20,Partly Cloudy,rain,12.3,0.65,11.2,139,15.8,1009.56,Mostly cloudy until night.
2018-07-21,Partly Cloudy,rain,11.8,0.66,10.9,159,15.8,1009.47,Mostly cloudy until night.
2018-07-22,Mostly Cloudy,rain,10.8,0.62,13.2,142,15.0,1011.18,Mostly cloudy until night.
2018-07-23,Partly Cloudy,rain,10.1,0.73,10.9,141,15.8,1009.25,Mostly cloudy until night.
2018-07-24,Partly Cloudy,rain,10.6,0.71,11.1,160,14.9,1008.87,Mostly cloudy until night.
2018-07-25,Partly Cloudy,rain,10.6,0.69,13.5,157,15.0,1008.82,Mostly cloudy until night.
2018-07-26,Mostly Cloudy,rain,10.1,0.71,15.6,139,10.0,1008.84,Mostly cloudy until night.
2018-07-27,Mostly Cloudy,rain,11.2,0.71,21.5,149,10.0,1009.07,Mostly cloudy until night.
2018-07-28,Partly Cloudy,rain,12.9,0.67,23.0,150,10.4,1009.23,Mostly cloudy until night.
2018-07-29,Clear,rain,,0.6,26.5,149,11.2,1009.25,Mostly cloudy until night.
2018-07-30,Mostly Cloudy,rain,15.2,0.59,26.7,149,10.0,1009.44,Mostly cloudy until night.
2018-07-31,Mostly Cloudy,rain,16.3,0.56,23.4,149,10.4,1009.76,Mostly cloudy until night.
2018-08-01,Mostly Cloudy,rain,,0.46,28.1,148,10.0,1009.34,Mostly cloudy until night.
2018-08-02,Mostly Cloudy,rain,17.9,0.46,27.9,158,10.0,1009.14,Mostly cloudy until night.
2018-08-03,Mostly Cloudy,rain,18.9,0.41,25.7,155,10.4,1009.01,Mostly cloudy until night.
2018-08-04,Mostly Cloudy,rain,18.0,0.43,26.4,158,10.0,1008.83,Mostly cloudy until night.
2018-08-05,Mostly Cloudy,rain,18.0,0.51,25.1,129,10.0,1008.43,Mostly cloudy until night.
2018-08-06,Mostly Cloudy,rain,17.4,0.47,25.6,141,10.4,1008.7,Mostly cloudy until night.
2018-08-07,Mostly Cloudy,rain,16.3,0.52,23.3,148,10.0,1009.03,Mostly cloudy until night.
2018-08-08,Mostly Cloudy,rain,14.1,0.47,20.0,158,10.0,1009.42,Mostly cloudy until night.
2018-08-09,Mostly Cloudy,rain,13.0,0.55,15.0,157,10.4,1010.18,Mostly cloudy until night.
2018-08-10,Mostly Cloudy,rain,12.2,0.52,22.9,160,10.0,1010.85,Mostly cloudy until night.
2018-08-11,Mostly Cloudy,rain,11.7,0.57,19.7,159,15.8,1011.08,Mostly cloudy until night.
2018-08-12,Mostly Cloudy,rain,11.2,0.59,20.7,157,15.0,1011.22,Mostly cloudy until night.
2018-08-13,Partly Cloudy,rain,9.2,0.9,5.8,189,14.6,1014.24,Partly cloudy until night.
2018-08-14,Partly Cloudy,rain,8.7,0.9,5.2,246,11.7,1014.73,Partly cloudy until night.
2018-08-15,Mostly Cloudy,rain,9.2,0.77,12.3,328,15.0,1013.46,Partly cloudy until night.
2018-08-16,Partly Cloudy,rain,8.6,0.93,6.3,80,11.7,1014.81,Partly cloudy until night.
2018-08-17,Partly Cloudy,rain,7.5,0.93,1.9,149,9.7,1014.35,Partly cloudy until night.
2018-08-18,Partly Cloudy,rain,6.2,0.95,9.7,302,9.7,1014.42,Partly cloudy until night.
2018-08-19,Foggy,rain,5.9,0.93,0.4,53,0.5,1014.35,Partly cloudy until night.
2018-08-20,Clear,rain,5.9,1,0.1,230,5.8,1014.55,Partly cloudy until night.
2018-08-21,Clear,rain,10.4,1,0.7,18,5.4,1014.91,Partly cloudy until night.
2018-08-22,Partly Cloudy,rain,12.5,0.78,7.3,159,9.5,1014.44,Partly cloudy until night.
2018-08-23,Partly Cloudy,rain,,0.77,3.9,245,11.1,1014.52,Partly cloudy until night.
2018-08-24,Partly Cloudy,rain,16.0,0.63,4.7,291,11.4,1014.75,Partly cloudy until night.
2018-08-25,Partly Cloudy,rain,17.3,0.57,5.5,312,11.3,1014.41,Partly cloudy until night.
2018-08-26,Partly Cloudy,rain,17.8,0.5,2.7,211,11.3,1014.02,Partly cloudy until night.
2018-08-27,Partly Cloudy,rain,16.4,0.54,4.0,296,10.9,1013.55,Partly cloudy until night.
2018-08-28,Partly Cloudy,rain,17.8,0.46,1.7,264,11.3,1013.02,Partly cloudy until night.
2018-08-29,Partly Cloudy,rain,17.8,0.45,4.4,41,11.3,1011.95,Partly cloudy until night.
2018-08-30,Partly Cloudy,rain,,0.5,5.7,12,11.4,1012.11,Partly cloudy until night.
2018-08-31,Partly Cloudy,rain,15.2,0.65,12.7,70,11.2,1012.13,Partly cloudy until night.
2018-09-01,Mostly Cloudy,rain,13.0,0.7,3.7,62,15.8,1012.52,Partly cloudy until night.
2018-09-02,Mostly Cloudy,rain,12.7,0.74,7.9,307,10.0,1013.08,Partly cloudy until night.
2018-09-03,Partly Cloudy,rain,12.2,0.72,9.7,339,10.0,1013.35,Partly cloudy until night.
2018-09-04,Partly Cloudy,rain,12.1,0.71,17.0,348,15.8,1013.19,Partly cloudy until night.
2018-09-05,Partly Cloudy,rain,10.6,0.74,10.9,311,15.0,1013.54,Partly cloudy until night.
2018-09-06,Mostly Cloudy,rain,11.6,0.57,17.0,150,15.8,1011.68,Mostly cloudy throughout the day.
2018-09-07,Mostly Cloudy,rain,11.0,0.6,16.9,140,15.8,1011.79,Mostly cloudy throughout the day.
2018-09-08,Mostly Cloudy,rain,11.9,0.6,15.9,150,15.0,1013.76,Mostly cloudy throughout the day.
2018-09-09,Mostly Cloudy,rain,10.4,0.64,16.6,139,15.8,1011.39,Mostly cloudy throughout the day.
2018-09-10,Mostly Cloudy,rain,10.3,0.67,13.4,138,15.8,1011.42,Mostly cloudy throughout the day.
2018-09-11,Mostly Cloudy,rain,9.5,0.72,13.4,119,15.0,1011.65,Mostly cloudy throughout the day.
2018-09-12,Mostly Cloudy,rain,9.8,0.68,12.8,117,10.0,1011.83,Mostly cloudy throughout the day.
2018-09-13,Mostly Cloudy,rain,10.9,0.67,11.1,98,10.0,1012.42,Mostly cloudy throughout the day.
2018-09-14,Mostly Cloudy,rain,11.7,0.66,7.2,90,15.3,1012.96,Mostly cloudy throughout the day.
2018-09-15,Mostly Cloudy,rain,13.9,0.55,21.6,128,10.0,1012.97,Mostly cloudy throughout the day.
2018-09-16,Mostly Cloudy,rain,15.0,0.54,17.3,129,10.0,1013.36,Mostly cloudy throughout the day.
2018-09-17,Mostly Cloudy,rain,16.0,0.47,24.5,132,11.4,1013.41,Mostly cloudy throughout the day.
2018-09-18,Mostly Cloudy,rain,15.2,0.51,20.4,147,11.2,1013.34,Mostly cloudy throughout the day.
2018-09-19,Mostly Cloudy,rain,16.2,0.44,14.4,129,11.2,1013.62,Mostly cloudy throughout the day.
2018-09-20,Partly Cloudy,rain,17.3,0.43,18.0,124,11.4,1013.28,Mostly cloudy throughout the day.
2018-09-21,Partly Cloudy,rain,17.8,0.43,15.8,158,11.2,1012.98,Mostly cloudy throughout the day.
2018-09-22,Partly Cloudy,rain,17.8,0.38,17.2,148,11.2,1012.5,Mostly cloudy throughout the day.
2018-09-23,Partly Cloudy,rain,17.3,0.39,16.9,150,11.4,1012.61,Mostly cloudy throughout the day.
2018-09-24,Mostly Cloudy,rain,17.2,0.38,15.3,158,11.2,1012.88,Mostly cloudy throughout the day.
2018-09-25,Mostly Cloudy,rain,15.0,0.45,20.9,168,10.0,1012.98,Mostly cloudy throughout the day.
2018-09-26,Mostly Cloudy,rain,13.9,0.47,13.3,166,10.4,1013.73,Mostly cloudy throughout the day.
2018-09-27,Mostly Cloudy,rain,12.4,0.57,9.4,159,10.0,1014.17,Mostly cloudy throughout the day.
2018-09-28,Mostly Cloudy,rain,12.3,0.59,6.8,152,15.8,1014.46,Mostly cloudy throughout the day.
2018-09-29,Mostly Cloudy,rain,12.8,0.56,14.4,160,15.3,1014.45,Mostly cloudy throughout the day.
2018-09-30,Partly Cloudy,rain,9.5,0.76,7.1,310,15.8,1013.49,Mostly cloudy until evening.
2018-10-01,Mostly Cloudy,rain,10.0,0.71,14.4,310,15.8,1013.41,Mostly cloudy until evening.
2018-10-02,Partly Cloudy,rain,4.9,0.91,1.0,140,3.4,1015.4,Mostly cloudy until evening.
2018-10-03,Partly Cloudy,rain,7.9,0.78,11.7,320,15.8,1013.19,Mostly cloudy until evening.
2018-10-04,Partly Cloudy,rain,7.4,0.82,14.6,319,15.8,1012.8,Mostly cloudy until evening.
2018-10-05,Mostly Cloudy,rain,8.0,0.82,11.8,309,14.9,1013.1,Mostly cloudy until evening.
2018-10-06,Overcast,rain,8.8,0.84,14.5,320,10.9,1013.14,Mostly cloudy until evening.
2018-10-07,Mostly Cloudy,rain,8.8,0.84,23.3,320,10.9,1013.64,Mostly cloudy until evening.
2018-10-08,Overcast,rain,7.9,0.89,26.8,330,11.2,1014.12,Mostly cloudy until evening.
2018-10-09,Overcast,rain,,0.96,22.8,329,8.0,1014.48,Mostly cloudy until evening.
2018-10-10,Overcast,rain,7.8,0.95,14.2,328,6.1,1014.97,Mostly cloudy until evening.
2018-10-11,Overcast,rain,7.9,0.95,9.8,299,10.1,1015.66,Mostly cloudy until evening.
2018-10-12,Overcast,rain,8.1,0.94,15.8,291,11.3,1015.89,Mostly cloudy until evening.
2018-10-13,Overcast,rain,10.2,0.81,11.3,291,11.3,1015.69,Mostly cloudy until evening.
2018-10-14,Overcast,rain,11.4,0.74,4.2,292,11.1,1015.59,Mostly cloudy until evening.
2018-10-15,Mostly Cloudy,rain,12.4,0.7,1.3,173,11.3,1015.24,Mostly cloudy until evening.
2018-10-16,Partly Cloudy,rain,12.9,0.67,3.7,129,11.2,1014.77,Mostly cloudy until evening.
2018-10-17,Partly Cloudy,rain,12.6,0.62,6.4,211,11.4,1014.73,Mostly cloudy until evening.
2018-10-18,Partly Cloudy,rain,12.4,0.69,9.8,176,11.2,1014.49,Mostly cloudy until evening.
2018-10-19,Partly Cloudy,rain,10.2,0.75,8.4,164,11.2,1014.7,Mostly cloudy until evening.
2018-10-20,Partly Cloudy,rain,9.2,0.78,9.5,152,10.0,1015.38,Mostly cloudy until evening.
2018-10-21,Clear,rain,7.8,0.87,7.4,152,10.0,1015.81,Mostly cloudy until evening.
2018-10-22,Clear,rain,6.7,0.91,5.8,155,15.8,1015.89,Mostly cloudy until evening.
2018-10-23,Clear,rain,6.1,0.91,6.3,156,14.2,1015.9,Mostly cloudy until evening.
2018-10-24,Partly Cloudy,rain,5.3,0.95,5.9,157,8.1,1015.92,Foggy in the morning.
2018-10-25,Clear,rain,4.4,0.95,10.9,190,3.4,1015.89,Foggy in the morning.
2018-10-26,Mostly Cloudy,rain,9.3,0.89,3.6,194,15.0,1007.55,Foggy in the morning.
2018-10-27,Partly Cloudy,rain,4.3,0.92,6.1,171,4.7,1015.21,Foggy in the morning.
2018-10-28,Partly Cloudy,rain,3.2,0.92,6.1,178,5.2,1015.18,Foggy in the morning.
